id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_pathology_category_admin,oeh.medical.pathology.category admin,model_oeh_medical_pathology_category,base.group_system,1,1,1,1
access_outside_consultation_user,outside.consultation user,model_outside_consultation,base.group_user,1,1,1,1
access_outside_consultation_admin,outside.consultation admin,model_outside_consultation,base.group_system,1,1,1,1
access_labtest_requisition_user,labtest.requisition user,model_labtest_requisition,base.group_user,1,1,1,1
access_labtest_requisition_admin,labtest.requisition admin,model_labtest_requisition,base.group_system,1,1,1,1
access_labtest_requisition_line_user,labtest.requisition.line user,model_labtest_requisition_line,base.group_user,1,1,1,1
access_labtest_requisition_line_admin,labtest.requisition.line admin,model_labtest_requisition_line,base.group_system,1,1,1,1
access_oeh_medical_labtest_types_user,oeh.medical.labtest.types user,model_oeh_medical_labtest_types,base.group_user,1,1,1,1
access_oeh_medical_labtest_types_admin,oeh.medical.labtest.types admin,model_oeh_medical_labtest_types,base.group_system,1,1,1,1
access_patient_document_user,patient.document user,model_patient_document,base.group_user,1,1,1,1
access_patient_document_admin,patient.document admin,model_patient_document,base.group_system,1,1,1,1
access_psychiatrist_evaluation_form_user,psychiatrist.evaluation.form user,model_psychiatrist_evaluation_form,base.group_user,1,1,1,1
access_psychiatrist_evaluation_form_admin,psychiatrist.evaluation.form admin,model_psychiatrist_evaluation_form,base.group_system,1,1,1,1
access_illness_tag_user,illness.tag user,model_illness_tag,base.group_user,1,1,1,1
access_illness_tag_admin,illness.tag admin,model_illness_tag,base.group_system,1,1,1,1
access_icd_coding_user,icd.coding user,model_icd_coding,base.group_user,1,1,1,1
access_icd_coding_admin,icd.coding admin,model_icd_coding,base.group_system,1,1,1,1
access_icd_category_user,icd.category user,model_icd_category,base.group_user,1,1,1,1
access_icd_category_admin,icd.category admin,model_icd_category,base.group_system,1,1,1,1
access_admission_referral_config_user,admission.referral.config user,model_admission_referral_config,base.group_user,1,1,1,1
access_admission_referral_config_admin,admission.referral.config admin,model_admission_referral_config,base.group_system,1,1,1,1
access_admission_referral_items_user,admission.referral.items user,model_admission_referral_items,base.group_user,1,1,1,1
access_admission_referral_items_admin,admission.referral.items admin,model_admission_referral_items,base.group_system,1,1,1,1
access_admission_referral_scales_user,admission.referral.scales user,model_admission_referral_scales,base.group_user,1,1,1,1
access_admission_referral_scales_admin,admission.referral.scales admin,model_admission_referral_scales,base.group_system,1,1,1,1
access_oeh_medical_health_center_ward_user,oeh.medical.health.center.ward user,model_oeh_medical_health_center_ward,base.group_user,1,1,1,1
access_oeh_medical_health_center_ward_admin,oeh.medical.health.center.ward admin,model_oeh_medical_health_center_ward,base.group_system,1,1,1,1
access_oeh_medical_health_center_beds_user,oeh.medical.health.center.beds user,model_oeh_medical_health_center_beds,base.group_user,1,1,1,1
access_oeh_medical_health_center_beds_admin,oeh.medical.health.center.beds admin,model_oeh_medical_health_center_beds,base.group_system,1,1,1,1
access_oeh_medical_health_center_building_user,oeh.medical.health.center.building user,model_oeh_medical_health_center_building,base.group_user,1,1,1,1
access_oeh_medical_health_center_building_admin,oeh.medical.health.center.building admin,model_oeh_medical_health_center_building,base.group_system,1,1,1,1
access_oeh_medical_health_center_user,oeh.medical.health.center user,model_oeh_medical_health_center,base.group_user,1,1,1,1
access_oeh_medical_health_center_admin,oeh.medical.health.center admin,model_oeh_medical_health_center,base.group_system,1,1,1,1
access_medical_labtest_user,medical.labtest user,model_medical_labtest,base.group_user,1,1,1,1
access_medical_labtest_admin,medical.labtest admin,model_medical_labtest,base.group_system,1,1,1,1
access_payout_config_user,payout.config user,model_payout_config,base.group_user,1,1,1,1
access_payout_config_admin,payout.config admin,model_payout_config,base.group_system,1,1,1,1
access_doctor_payout_user,doctor.payout user,model_doctor_payout,base.group_user,1,1,1,1
access_doctor_payout_admin,doctor.payout admin,model_doctor_payout,base.group_system,1,1,1,1
access_doctor_payout_line_user,doctor.payout.line user,model_doctor_payout_line,base.group_user,1,1,1,1
access_doctor_payout_line_admin,doctor.payout.line admin,model_doctor_payout_line,base.group_system,1,1,1,1
access_debit_note_user,debit.note user,model_debit_note,base.group_user,1,1,1,1
access_debit_note_admin,debit.note admin,model_debit_note,base.group_system,1,1,1,1
access_debit_note_line_user,debit.note.line user,model_debit_note_line,base.group_user,1,1,1,1
access_debit_note_line_admin,debit.note.line admin,model_debit_note_line,base.group_system,1,1,1,1
access_bill_estimation_user,bill.estimation user,model_bill_estimation,base.group_user,1,1,1,1
access_bill_estimation_admin,bill.estimation admin,model_bill_estimation,base.group_system,1,1,1,1
access_bill_estimation_line_user,bill.estimation.line user,model_bill_estimation_line,base.group_user,1,1,1,1
access_bill_estimation_line_admin,bill.estimation.line admin,model_bill_estimation_line,base.group_system,1,1,1,1
access_assist_consultations_user,assist.consultations user,model_assist_consultations,base.group_user,1,1,1,1
access_assist_consultations_admin,assist.consultations admin,model_assist_consultations,base.group_system,1,1,1,1
access_clinical_psychologist_session_user,clinical.psychologist.session user,model_clinical_psychologist_session,base.group_user,1,1,1,1
access_clinical_psychologist_session_admin,clinical.psychologist.session admin,model_clinical_psychologist_session,base.group_system,1,1,1,1
access_clinical_psychologist_screening_user,clinical.psychologist.screening user,model_clinical_psychologist_screening,base.group_user,1,1,1,1
access_clinical_psychologist_screening_admin,clinical.psychologist.screening admin,model_clinical_psychologist_screening,base.group_system,1,1,1,1
access_counsellor_session_user,counsellor.session user,model_counsellor_session,base.group_user,1,1,1,1
access_counsellor_session_admin,counsellor.session admin,model_counsellor_session,base.group_system,1,1,1,1
access_crm_simple_registration_user,crm.simple.registration user,model_crm_simple_registration,base.group_user,1,1,1,1
access_crm_simple_registration_admin,crm.simple.registration admin,model_crm_simple_registration,base.group_system,1,1,1,1
access_scale_type_user,scale.type user,model_scale_type,base.group_user,1,1,1,1
access_scale_type_admin,scale.type admin,model_scale_type,base.group_system,1,1,1,1

access_medical_labtest_types_all,medical.labtest.types all users,model_medical_labtest_types,base.group_user,1,0,0,0
access_medical_labtest_types_laboratory,medical.labtest.types laboratory,model_medical_labtest_types,medical_group_laboratory,1,1,1,0
access_medical_labtest_types_doctor,medical.labtest.types doctor,model_medical_labtest_types,medical_group_doctor,1,1,0,0
access_medical_labtest_types_manager,medical.labtest.types manager,model_medical_labtest_types,medical_group_manager,1,1,1,1

